   1 Steam Turbine - Coal  2    4.46939      40.00
   2 Wind                  2    5.00000      30.00
   3 Gas Turbine           2   19.46667      50.00
   4 Nuclear               2    7.96364     150.00
9999
+--+ +------------------+ ++ +--------+ +--------+

-----------------------
GENERATING STATION DATA
-----------------------

+--+ +----------+ +---+ +--+ +--+ +------+ +------+ +------+ +------+ +------+ +------+ +------+
STAT     NAME      BUS   NU   CL   P_MIN    P_MAX    Q_MIN    Q_MAX    COST x2  COST x1  COST x0
                                   MW       MW       MVAr     MVAr     $/MWh^2  $/MWh    $
+--+ +----------+ +---+ +--+ +--+ +------+ +------+ +------+ +------+ +------+ +------+ +------+
   1 STATION___ 1    49    1    1      0.0      4.5     -0.6      2.1        0        1        0
   2 STATION___ 2    50    1    1      0.0      4.5     -0.6      2.1        0        1        0
   3 STATION___ 3    51    1    1      0.0      4.5     -0.6      2.1        0        1        0
   4 STATION___ 4    52    1    1      0.0      4.5     -0.6      2.1        0        1        0
   5 STATION___ 5    53    1    1      0.0      9.1     -1.1      4.2        0        1        0
   6 STATION___ 6    65    1    2      0.0     86.5    -21.7     32.0        0        1        0
   7 STATION___ 7    67    1    1      0.0      4.7     -0.6      2.2        0        1        0
   8 STATION___ 8    68    1    1      0.0     27.9     -3.4     13.0        0        1        0
   9 STATION___ 9    69    1    1      0.0     27.9     -3.4     13.0        0        1        0
  10 STATION___10    70    1    1      0.0     27.9     -3.4     13.0        0        1        0
  11 STATION___11    71    1    1      0.0     27.9     -3.4     13.0        0        1        0
  12 STATION___12    72    1    1      0.0     27.9     -3.4     13.0        0        1        0
  13 STATION___13    73    1    1      0.0     27.9     -3.4     13.0        0        1        0
  14 STATION___14    76    1    3      0.0      4.0     -0.4      2.0        0        1        0
  15 STATION___15    77    1    3      0.0      2.4     -0.3      1.2        0        1        0
  16 STATION___16    78    1    3      0.0     18.0     -2.0      9.2        0        1        0
  17 STATION___17    79    1    3      0.0     18.0     -2.0      9.2        0        1        0
  18 STATION___18    90    1    3      0.0      3.2     -0.4      1.6        0        1        0
  19 STATION___19    91    1    3      0.0      5.0     -0.6      2.5        0        1        0
  20 STATION___20    92    1    3      0.0      6.3     -0.7      3.2        0        1        0
  21 STATION___21    94    1    1      0.0     18.0     -2.2      8.4        0        1        0
  22 STATION___22   104    1    2      0.0     67.6    -14.3     21.1        0        1        0
  23 STATION___23   105    1    2      0.0    154.8    -28.5     42.2        0        1        0
  24 STATION___24   114    1    2      0.0      1.4     -0.2      0.4        0        1        0
  25 STATION___25   115    1    2      0.0    133.5    -21.6     31.9        0        1        0
  26 STATION___26   125    1    1      0.0    130.1    -15.9     60.6        0        1        0
  27 STATION___27   126    1    1      0.0    130.1    -15.9     60.6        0        1        0
  28 STATION___28   127    1    1      0.0    130.1    -15.9     60.6        0        1        0
  29 STATION___29   135    1    1      0.0    446.4    -54.5    208.0        0        1        0
  30 STATION___30   136    1    1      0.0    446.4    -54.5    208.0        0        1        0
  31 STATION___31   147    1    2      0.0     92.4    -14.5     21.4        0        1        0
  32 STATION___32   151    1    1      0.0      5.4     -0.7      2.5        0        1        0
  33 STATION___33   152    1    1      0.0     77.2     -9.4     36.0        0        1        0
  34 STATION___34   153    1    1      0.0     77.2     -9.4     36.0        0        1        0
  35 STATION___35   154    1    1      0.0     77.2     -9.4     36.0        0        1        0
  36 STATION___36   155    1    1      0.0     77.2     -9.4     36.0        0        1        0
  37 STATION___37   161    1    3      0.0    138.6    -15.4     70.5        0        1        0
  38 STATION___38   164    1    3      0.0     12.0     -1.3      6.1        0        1        0
  39 STATION___39   165    1    3      0.0     26.0     -2.9     13.2        0        1        0
  40 STATION___40   166    1    3      0.0      9.4     -1.0      4.8        0        1        0
  41 STATION___41   167    1    3      0.0      9.4     -1.0      4.8        0        1        0
  42 STATION___42   168    1    3      0.0      9.4     -1.0      4.8        0        1        0
  43 STATION___43   169    1    3      0.0      9.4     -1.0      4.8        0        1        0
  44 STATION___44   170    1    3      0.0      9.4     -1.0      4.8        0        1        0
  45 STATION___45   182    1    1      0.0     17.5     -2.1      8.2        0        1        0
  46 STATION___46   183    1    1      0.0     26.6     -3.2     12.4        0        1        0
  47 STATION___47   189    1    4      0.0    569.1    -46.7    209.4        0        1        0
  48 STATION___48   196    1    3      0.0     67.5     -7.5     34.4        0        1        0
  49 STATION___49   197    1    3      0.0     67.5     -7.5     34.4        0        1        0
9999
+--+ +----------+ +---+ +--+ +--+ +------+ +------+ +------+ +------+ +------+ +------+ +------+

----------------------------------------------------------
AREA DATA
----------

+--+ +------------------------------------------------+
 No                         NAME
+--+ +------------------------------------------------+
   1 AREA__XXX_kV
9999
+--+ +------------------------------------------------+

---------
BUS DATA
---------

+---+ +----------+ ++ +-----+ +-----+ +-----+ +-----+ +-----+ +-----+ +-----+ +--+ +-----+ +----+
 BUS      NAME     TP  Vesp    Vmin    Vmax    LOAD    LOAD    GEN.    Bsunt   AR   INTC   REGION
 NO.                   PU      PU      PU      MW      MVAr    MW      PU           $/MW   INTER 
+---+ +----------+ ++ +-----+ +-----+ +-----+ +-----+ +-----+ +-----+ +-----+ +--+ +-----+ +----+
    1 CREVE COEUR  PQ  1.0739  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
    2 CREVE COEUR  PQ  1.0738  0.9000  1.1000     7.4     2.1   0.000    0.00    2  1500.0      1
    3 ILLIOPOLIS 0 PQ  1.0821  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
    4 ILLIOPOLIS 1 PQ  1.0820  0.9000  1.1000     1.7     0.5   0.000    0.00    2  1500.0      1
    5 PAXTON 2 0   PQ  1.0927  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
    6 PAXTON 2 1   PQ  1.0925  0.9000  1.1000     8.0     2.3   0.000    0.00    2  1500.0      1
    7 PEORIA 9 0   PQ  1.0665  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
    8 PEORIA 9 1   PQ  1.0661  0.9000  1.1000    23.7     6.8   0.000    0.00    2  1500.0      1
    9 PEORIA 8 0   PQ  1.0699  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   10 PEORIA 8 1   PQ  1.0691  0.9000  1.1000    42.7    12.2   0.000    0.00    2  1500.0      1
   11 LOVINGTON 0  PQ  1.0965  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   12 LOVINGTON 1  PQ  1.0965  0.9000  1.1000     0.3     0.1   0.000    0.00    2  1500.0      1
   13 LOVINGTON 2  PQ  1.0964  0.9000  1.1000     2.5     0.7   0.000    0.00    2  1500.0      1
   14 DECATUR 3 0  PQ  1.0965  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   15 DECATUR 3 1  PQ  1.1000  0.9000  1.1000     0.0     0.0   0.000    0.30    2     0.0      1
   16 DECATUR 3 2  PQ  1.0993  0.9000  1.1000    44.8    12.8   0.000    0.00    2  1500.0      1
   17 MASON CITY 0 PQ  1.0773  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   18 MASON CITY 1 PQ  1.0773  0.9000  1.1000     0.7     0.2   0.000    0.00    2  1500.0      1
   19 MASON CITY 2 PQ  1.0773  0.9000  1.1000     0.8     0.2   0.000    0.00    2  1500.0      1
   20 MASON CITY 3 PQ  1.0773  0.9000  1.1000     1.1     0.3   0.000    0.00    2  1500.0      1
   21 MASON CITY 4 PQ  1.0773  0.9000  1.1000     4.6     1.3   0.000    0.00    2  1500.0      1
   22 BETHANY 0    PQ  1.0943  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   23 BETHANY 1    PQ  1.0943  0.9000  1.1000     1.4     0.4   0.000    0.00    2  1500.0      1
   24 BETHANY 2    PQ  1.0942  0.9000  1.1000     2.4     0.7   0.000    0.00    2  1500.0      1
   25 RANKIN 0     PQ  1.0926  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   26 RANKIN 1     PQ  1.0926  0.9000  1.1000     1.4     0.4   0.000    0.00    2  1500.0      1
   27 WINDSOR 0    PQ  1.0952  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   28 WINDSOR 1    PQ  1.0951  0.9000  1.1000     2.3     0.7   0.000    0.00    2  1500.0      1
   29 PEKIN 2 0    PQ  1.0729  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   30 PEKIN 2 1    PQ  1.0719  0.9000  1.1000    59.1    16.8   0.000    0.00    2  1500.0      1
   31 HEYWORTH 0   PQ  1.0639  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   32 HEYWORTH 1   PQ  1.0639  0.9000  1.1000     0.5     0.1   0.000    0.00    2  1500.0      1
   33 HEYWORTH 2   PQ  1.0638  0.9000  1.1000     6.4     1.8   0.000    0.00    2  1500.0      1
   34 DECATUR 2 0  PQ  1.0835  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   35 DECATUR 2 1  PQ  1.0831  0.9000  1.1000    20.8     5.9   0.000    0.00    2  1500.0      1
   36 LINCOLN 0    PQ  1.0706  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   37 LINCOLN 1    PQ  1.0706  0.9000  1.1000     3.6     1.0   0.000    0.00    2  1500.0      1
   38 LINCOLN 2    PQ  1.0701  0.9000  1.1000    29.8     8.5   0.000    0.00    2  1500.0      1
   39 SHERMAN 0    PQ  1.0778  0.9000  1.1000     7.4     2.1   0.000    0.00    2  1500.0      1
   40 SHERMAN 1    PQ  1.0778  0.9000  1.1000     2.0     0.6   0.000    0.00    2  1500.0      1
   41 URBANA 2 0   PQ  1.0815  0.9000  1.1000    38.3    10.9   0.000    0.00    2  1500.0      1
   42 SPRINGFIELD  PQ  1.0821  0.9000  1.1000    10.6     3.0   0.000    0.00    2  1500.0      1
   43 CARLOCK 0    PQ  1.0636  0.9000  1.1000     2.1     0.6   0.000    0.00    2  1500.0      1
   44 PLEASANT PLA PQ  1.0811  0.9000  1.1000     4.2     1.2   0.000    0.00    2  1500.0      1
   45 LE ROY 0     PQ  1.0860  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   46 LE ROY 1     PQ  1.0848  0.9000  1.1000     6.3     1.8   0.000    0.00    2  1500.0      1
   47 DECATUR 1 0  PQ  1.0898  0.9000  1.1000     1.5     0.4   0.000    0.00    2  1500.0      1
   48 RANTOUL 2 0  PQ  1.0920  0.9000  1.1000     1.8     0.5   0.000    0.00    2  1500.0      1
   49 RANTOUL 2 1  PV  1.0987  0.9000  1.1000     0.0     0.0   5.370    0.00    2     0.0      1
   50 RANTOUL 2 2  PV  1.0985  0.9000  1.1000     0.0     0.0   5.386    0.00    2     0.0      1
   51 RANTOUL 2 3  PV  1.0990  0.9000  1.1000     0.0     0.0   5.369    0.00    2     0.0      1
   52 RANTOUL 2 4  PV  1.0983  0.9000  1.1000     0.0     0.0   5.386    0.00    2     0.0      1
   53 RANTOUL 2 5  PV  1.0995  0.9000  1.1000     0.0     0.0   8.355    0.00    2     0.0      1
   54 MACON 0      PQ  1.0881  0.9000  1.1000     2.7     0.8   0.000    0.00    2  1500.0      1
   55 ELLSWORTH 2  PQ  1.0826  0.9000  1.1000     0.0     0.0   0.000   -0.30    2     0.0      1
   56 ELLSWORTH 2  PQ  1.0828  0.9000  1.1000     1.3     0.4   0.000    0.00    2  1500.0      1
   57 MOUNT PULASK PQ  1.0810  0.9000  1.1000     2.8     0.8   0.000    0.00    2  1500.0      1
   58 WAPELLA 0    PQ  1.0728  0.9000  1.1000     4.2     1.2   0.000    0.00    2  1500.0      1
   59 ROANOKE 0    PQ  1.0739  0.9000  1.1000     4.7     1.4   0.000    0.00    2  1500.0      1
   60 GREEN VALLEY PQ  1.0849  0.9000  1.1000     3.8     1.1   0.000    0.00    2  1500.0      1
   61 BLOOMINGTON  PQ  1.0817  0.9000  1.1000    20.6     5.9   0.000    0.00    2  1500.0      1
   62 SPRINGFIELD  PQ  1.0816  0.9000  1.1000    21.4     6.1   0.000    0.00    2  1500.0      1
   63 BEMENT 0     PQ  1.0862  0.9000  1.1000     8.0     2.3   0.000    0.00    2  1500.0      1
   64 PAXTON 1 0   PQ  1.0952  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   65 PAXTON 1 1   PV  1.0991  0.9000  1.1000     0.0     0.0  47.810    0.00    2     0.0      1
   66 MOUNT ZION 0 PQ  1.0915  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   67 MOUNT ZION 1 PV  1.0921  0.9000  1.1000     0.0     0.0   3.833    0.00    2     0.0      1
   68 MOUNT ZION 2 PV  1.0914  0.9000  1.1000     0.0     0.0  11.684    0.00    2     0.0      1
   69 MOUNT ZION 3 PV  1.0917  0.9000  1.1000     0.0     0.0  18.241    0.00    2     0.0      1
   70 MOUNT ZION 4 PV  1.0915  0.9000  1.1000     0.0     0.0  11.684    0.00    2     0.0      1
   71 MOUNT ZION 5 PV  1.0917  0.9000  1.1000     0.0     0.0  22.791    0.00    2     0.0      1
   72 MOUNT ZION 6 PV  1.0917  0.9000  1.1000     0.0     0.0  22.791    0.00    2     0.0      1
   73 MOUNT ZION 7 PV  1.0917  0.9000  1.1000     0.0     0.0  11.683    0.00    2     0.0      1
   74 RANTOUL 1 0  PQ  1.0861  0.9000  1.1000    18.8     5.3   0.000    0.00    2  1500.0      1
   75 BRIMFIELD 0  PQ  1.0901  0.9000  1.1000     3.6     1.0   0.000    0.00    2  1500.0      1
   76 BRIMFIELD 1  PV  1.0950  0.9000  1.1000     0.0     0.0   2.459    0.00    2     0.0      1
   77 BRIMFIELD 2  PV  1.0956  0.9000  1.1000     0.0     0.0   1.178    0.00    2     0.0      1
   78 BRIMFIELD 3  PV  1.0953  0.9000  1.1000     0.0     0.0  11.085    0.00    2     0.0      1
   79 BRIMFIELD 4  PV  1.0962  0.9000  1.1000     0.0     0.0   8.869    0.00    2     0.0      1
   80 WELDON 0     PQ  1.0796  0.9000  1.1000     1.5     0.4   0.000    0.00    2  1500.0      1
   81 GIBSON CITY  PQ  1.0877  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   82 GIBSON CITY  PQ  1.0897  0.9000  1.1000     7.6     2.2   0.000    0.00    2  1500.0      1
   83 MINIER 0     PQ  1.0789  0.9000  1.1000     3.1     0.9   0.000    0.00    2  1500.0      1
   84 HUDSON 0     PQ  1.0640  0.9000  1.1000     3.8     1.1   0.000    0.00    2  1500.0      1
   85 ATHENS 0     PQ  1.0772  0.9000  1.1000     4.8     1.4   0.000    0.00    2  1500.0      1
   86 PEORIA HEIGH PQ  1.0679  0.9000  1.1000     8.2     2.4   0.000    0.00    2  1500.0      1
   87 SPRINGFIELD  PQ  1.0875  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   88 SPRINGFIELD  PQ  1.0829  0.9000  1.1000    49.3    14.1   0.000    0.00    2  1500.0      1
   89 CLINTON 3 0  PQ  1.0752  0.9000  1.1000    62.9    17.9   0.000    0.00    2  1500.0      1
   90 CLINTON 3 1  PV  1.0998  0.9000  1.1000     0.0     0.0   3.838    0.00    2     0.0      1
   91 CLINTON 3 2  PV  1.0900  0.9000  1.1000     0.0     0.0   5.998    0.00    2     0.0      1
   92 CLINTON 3 3  PV  1.0890  0.9000  1.1000     0.0     0.0   7.558    0.00    2     0.0      1
   93 TUSCOLA 2 0  PQ  1.0951  0.9000  1.1000     3.1     0.9   0.000    0.00    2  1500.0      1
   94 TUSCOLA 2 1  PV  1.0890  0.9000  1.1000     0.0     0.0  21.587    0.00    2     0.0      1
   95 KENNEY 0     PQ  1.0756  0.9000  1.1000     3.0     0.8   0.000    0.05    2  1500.0      1
   96 MANSFIELD 0  PQ  1.0834  0.9000  1.1000     3.0     0.8   0.000    0.00    2  1500.0      1
   97 MANITO 0     PQ  1.0818  0.9000  1.1000     7.3     2.1   0.000    0.00    2  1500.0      1
   98 DUNLAP 0     PQ  1.0821  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
   99 DUNLAP 1     PQ  1.0771  0.9000  1.1000    12.2     3.5   0.000    0.00    2  1500.0      1
  100 CHAMPAIGN 3  PQ  1.0816  0.9000  1.1000   104.1    10.7   0.000    0.20    2  1500.0      1
  101 PEORIA 7 0   PQ  1.0689  0.9000  1.1000     0.5     0.1   0.000    0.00    2  1500.0      1
  102 ELLSWORTH 1  PQ  1.0840  0.9000  1.1000     0.0     0.0   0.000   -0.25    2     0.0      1
  103 ELLSWORTH 1  PQ  1.0828  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  104 ELLSWORTH 1  PV  1.1000  0.9000  1.1000     0.0     0.0  57.606    0.00    2     0.0      1
  105 ELLSWORTH 1  PV  1.1000  0.9000  1.1000     0.0     0.0 122.674    0.00    2     0.0      1
  106 TOWANDA 0    PQ  1.0808  0.9000  1.1000     2.1     0.6   0.000    0.00    2  1500.0      1
  107 BLOOMINGTON  PQ  1.0579  0.9000  1.1000    52.6    15.0   0.000    0.00    2  1500.0      1
  108 PRINCEVILLE  PQ  1.0857  0.9000  1.1000     9.4     2.7   0.000    0.00    2  1500.0      1
  109 DELAVAN 0    PQ  1.0788  0.9000  1.1000     5.2     1.5   0.000    0.00    2  1500.0      1
  110 PEORIA 6 0   PQ  1.0691  0.9000  1.1000    10.9     3.1   0.000    0.00    2  1500.0      1
  111 SAVOY 0      PQ  1.0814  0.9000  1.1000     8.8     2.5   0.000    0.00    2  1500.0      1
  112 NORMAL 2 0   PQ  1.0790  0.9000  1.1000     0.0     0.0   0.000   -0.20    2     0.0      1
  113 NORMAL 2 1   PQ  1.0647  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  114 NORMAL 2 2   PV  1.0819  0.9000  1.1000     0.0     0.0   1.675    0.00    2     0.0      1
  115 NORMAL 2 3   PV  1.0991  0.9000  1.1000     0.0     0.0 155.355    0.00    2     0.0      1
  116 EAST PEORIA  PQ  1.0808  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  117 EAST PEORIA  PQ  1.0724  0.9000  1.1000    34.1     9.7   0.000    0.00    2  1500.0      1
  118 HANNA CITY 0 PQ  1.0774  0.9000  1.1000     3.9     1.1   0.000    0.00    2  1500.0      1
  119 METAMORA 0   PQ  1.0708  0.9000  1.1000    17.6     5.0   0.000    0.00    2  1500.0      1
  120 GREENVIEW 0  PQ  1.0774  0.9000  1.1000     1.8     0.5   0.000    0.00    2  1500.0      1
  121 CLINTON 2 0  PQ  1.0925  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  122 CLINTON 2 1  PQ  1.0866  0.9000  1.1000    15.4     4.4   0.000    0.00    2  1500.0      1
  123 BARTONVILLE  PQ  1.0892  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  124 BARTONVILLE  PQ  1.0800  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  125 BARTONVILLE  PV  1.0999  0.9000  1.1000     0.0     0.0  27.686    0.00    2     0.0      1
  126 BARTONVILLE  PV  1.1000  0.9000  1.1000     0.0     0.0  82.716    0.00    2     0.0      1
  127 BARTONVILLE  PV  1.1000  0.9000  1.1000     0.0     0.0 123.019    0.00    2     0.0      1
  128 NORMAL 1 0   PQ  1.0791  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  129 NORMAL 1 1   PQ  1.0609  0.9000  1.1000   143.9    22.0   0.000    0.00    2  1500.0      1
  130 LEXINGTON 0  PQ  1.0790  0.9000  1.1000     4.4     1.2   0.000    0.00    2  1500.0      1
  131 PEORIA 5 0   PQ  1.0702  0.9000  1.1000    30.2     8.6   0.000    0.00    2  1500.0      1
  132 MORTON 0     PQ  1.0631  0.9000  1.1000    27.0     7.7   0.000    0.00    2  1500.0      1
  133 PEKIN 1 0    PQ  1.0904  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  134 PEKIN 1 1    PQ  1.0876  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  135 PEKIN 1 2    PV  1.1000  0.9000  1.1000     0.0     0.0 151.018    0.00    2     0.0      1
  136 PEKIN 1 3    PV  1.1000  0.9000  1.1000     0.0     0.0 151.717    0.00    2     0.0      1
  137 NIANTIC 0    PQ  1.0828  0.9000  1.1000     1.2     0.3   0.000    0.00    2  1500.0      1
  138 COLFAX 0     PQ  1.0891  0.9000  1.1000     2.1     0.6   0.000    0.00    2  1500.0      1
  139 EL PASO 0    PQ  1.0772  0.9000  1.1000     6.8     1.9   0.000    0.00    2  1500.0      1
  140 TREMONT 0    PQ  1.0783  0.9000  1.1000     8.2     2.3   0.000    0.00    2  1500.0      1
  141 PEORIA 4 0   PQ  1.0692  0.9000  1.1000     1.4     0.4   0.000    0.00    2  1500.0      1
  142 PEORIA 3 0   PQ  1.0679  0.9000  1.1000    37.3    10.6   0.000    0.00    2  1500.0      1
  143 CHAMPAIGN 2  PQ  1.0750  0.9000  1.1000    26.8     7.6   0.000    0.00    2  1500.0      1
  144 EUREKA 0     PQ  1.0741  0.9000  1.1000     9.1     2.6   0.000    0.00    2  1500.0      1
  145 CHATHAM 0    PQ  1.0774  0.9000  1.1000    17.5     5.0   0.000    0.00    2  1500.0      1
  146 HOPEDALE 2 0 PQ  1.0823  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  147 HOPEDALE 2 1 PV  1.1000  0.9000  1.1000     0.0     0.0  77.480    0.00    2     0.0      1
  148 WASHINGTON 0 PQ  1.0633  0.9000  1.1000    32.0     9.1   0.000    0.00    2  1500.0      1
  149 SPRINGFIELD  PQ  1.0898  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  150 SPRINGFIELD  PQ  1.0866  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  151 SPRINGFIELD  PV  1.0925  0.9000  1.1000     0.0     0.0   5.472    0.00    2     0.0      1
  152 SPRINGFIELD  PV  1.0953  0.9000  1.1000     0.0     0.0  50.082    0.00    2     0.0      1
  153 SPRINGFIELD  PV  1.0931  0.9000  1.1000     0.0     0.0  22.726    0.00    2     0.0      1
  154 SPRINGFIELD  PV  1.0938  0.9000  1.1000     0.0     0.0  50.084    0.00    2     0.0      1
  155 SPRINGFIELD  PV  1.0937  0.9000  1.1000     0.0     0.0  50.084    0.00    2     0.0      1
  156 PEORIA 2 0   PQ  1.0895  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  157 PEORIA 2 1   PQ  1.0886  0.9000  1.1000    14.8     4.2   0.000    0.00    2  1500.0      1
  158 MT ZION 0    PQ  1.0934  0.9000  1.1000     9.0     2.6   0.000    0.00    2  1500.0      1
  159 BUFFALO 0    PQ  1.0802  0.9000  1.1000     1.4     0.4   0.000    0.00    2  1500.0      1
  160 SPRINGFIELD  PQ  1.0879  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  161 SPRINGFIELD  PV  1.0997  0.9000  1.1000     0.0     0.0  76.158    0.00    2     0.0      1
  162 CONGERVILLE  PQ  1.0738  0.9000  1.1000     1.4     0.4   0.000    0.00    2  1500.0      1
  163 CHAMPAIGN 1  PQ  1.0835  0.9000  1.1000    45.8    13.1   0.000    0.00    2  1500.0      1
  164 CHAMPAIGN 1  PV  1.0902  0.9000  1.1000     0.0     0.0  14.399    0.00    2     0.0      1
  165 CHAMPAIGN 1  PV  1.0996  0.9000  1.1000     0.0     0.0  31.199    0.00    2     0.0      1
  166 CHAMPAIGN 1  PV  1.0950  0.9000  1.1000     0.0     0.0  11.279    0.00    2     0.0      1
  167 CHAMPAIGN 1  PV  1.0923  0.9000  1.1000     0.0     0.0  11.279    0.00    2     0.0      1
  168 CHAMPAIGN 1  PV  1.0967  0.9000  1.1000     0.0     0.0  11.279    0.00    2     0.0      1
  169 CHAMPAIGN 1  PV  1.0954  0.9000  1.1000     0.0     0.0  11.279    0.00    2     0.0      1
  170 CHAMPAIGN 1  PV  1.0949  0.9000  1.1000     0.0     0.0  11.279    0.00    2     0.0      1
  171 FISHER 0     PQ  1.0870  0.9000  1.1000     7.9     2.3   0.000    0.00    2  1500.0      1
  172 HOMER 0      PQ  1.0874  0.9000  1.1000     5.4     1.5   0.000    0.00    2  1500.0      1
  173 TUSCOLA 1 0  PQ  1.0798  0.9000  1.1000     8.7     2.5   0.000    0.00    2  1500.0      1
  174 WHITE HEATH  PQ  1.0823  0.9000  1.1000     2.8     0.8   0.000    0.00    2  1500.0      1
  175 TOLONO 0     PQ  1.0799  0.9000  1.1000     7.3     2.1   0.000    0.00    2  1500.0      1
  176 SPRINGFIELD  PQ  1.0798  0.9000  1.1000    19.0     5.4   0.000    0.00    2  1500.0      1
  177 MACKINAW 0   PQ  1.0711  0.9000  1.1000    11.3     3.2   0.000    0.00    2  1500.0      1
  178 URBANA 1 0   PQ  1.0868  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  179 URBANA 1 1   PQ  1.0842  0.9000  1.1000    23.6     6.7   0.000    0.00    2  1500.0      1
  180 SAINT JOSEPH PQ  1.0862  0.9000  1.1000     7.7     2.2   0.000    0.00    2  1500.0      1
  181 SPRINGFIELD  PQ  1.0850  0.9000  1.1000    48.0    13.7   0.000    0.00    2  1500.0      1
  182 SPRINGFIELD  PV  1.0983  0.9000  1.1000     0.0     0.0  20.958    0.00    2     0.0      1
  183 SPRINGFIELD  PV  1.0967  0.9000  1.1000     0.0     0.0  31.913    0.00    2     0.0      1
  184 MONTICELLO 0 PQ  1.0816  0.9000  1.1000    10.7     3.0   0.000    0.00    2  1500.0      1
  185 AUBURN 0     PQ  1.0799  0.9000  1.1000    10.8     3.1   0.000    0.00    2  1500.0      1
  186 HOPEDALE 1 0 PQ  1.0810  0.9000  1.1000     2.1     0.6   0.000    0.00    2  1500.0      1
  187 CLINTON 1 0  PQ  1.0928  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  188 CLINTON 1 1  PQ  1.0858  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  189 CLINTON 1 2  SW  1.0955  0.9000  1.1000     0.0     0.0 257.438    0.00    2     0.0      1
  190 MAHOMET 0    PQ  1.0843  0.9000  1.1000    16.8     4.8   0.000    0.00    2  1500.0      1
  191 VILLA GROVE  PQ  1.0906  0.9000  1.1000     7.2     2.1   0.000    0.00    2  1500.0      1
  192 BLOOMINGTON  PQ  1.0585  0.9000  1.1000    52.7    15.0   0.000    0.00    2  1500.0      1
  193 PEORIA 1 0   PQ  1.0706  0.9000  1.1000    22.0     6.3   0.000    0.00    2  1500.0      1
  194 SPRINGFIELD  PQ  1.0844  0.9000  1.1000    37.6    10.7   0.000    0.10    2  1500.0      1
  195 GIBSON CITY  PQ  1.0925  0.9000  1.1000     0.0     0.0   0.000    0.00    2     0.0      1
  196 GIBSON CITY  PV  1.0992  0.9000  1.1000     0.0     0.0  40.580    0.00    2     0.0      1
  197 GIBSON CITY  PV  1.0999  0.9000  1.1000     0.0     0.0  39.980    0.00    2     0.0      1
  198 MAPLETON 0   PQ  1.0796  0.9000  1.1000     5.4     1.5   0.000    0.00    2  1500.0      1
  199 GIFFORD 0    PQ  1.0894  0.9000  1.1000     4.3     1.2   0.000    0.00    2  1500.0      1
  200 PETERSBURG 0 PQ  1.0802  0.9000  1.1000     9.3     2.7   0.000    0.00    2  1500.0      1
09999
+---+ +----------+ ++ +-----+ +-----+ +-----+ +-----+ +-----+ +-----+ +-----+ +--+ +-----+ +----+

--------------------------
DETERMINISTIC CIRCUIT DATA
--------------------------

+---+ +---+ +--+ +----+ +----+ +----+ +-----+ +-----+ +---+ +---+ +--+ +-------------+
